jogo;data_jogo;serie;jogo_serie;cod_equipe;cod_equipe_opont;resultado;minutos;2pts;2pts_at;2pts_pct;3pts;3pts_at;3pts_pct;LL;LL_at;LL_pct;Reb_Of;Reb_Def;Reb_Tot;Ast;Stl;Blk;Turnv;Pts;Game_Score
1;22/04/2006;EC1;1;8;38;W (+11);48;12;27;0.444;1;4;0.25;7;11;0.636;3;8;11;11;0;0;4;32;23.3
2;25/04/2006;EC1;2;8;38;L (-5);43;7;25;0.28;1;6;0.167;11;15;0.733;2;7;9;2;2;3;10;26;6.7
3;28/04/2006;EC1;3;8;38;W (+1);48;16;28;0.571;3;5;0.6;6;9;0.667;1;4;5;3;2;0;4;41;27.4
4;30/04/2006;EC1;4;8;38;L (-10);45;13;23;0.565;7;12;0.583;5;7;0.714;1;5;6;5;0;0;7;38;23
5;03/05/2006;EC1;5;8;38;W (+1);46;14;23;0.609;0;1;0;17;18;0.944;5;2;7;6;2;0;4;45;38.4
6;05/05/2006;EC1;6;8;38;W (+1);53;15;25;0.6;1;6;0.167;1;3;0.333;0;7;7;7;2;1;5;32;22.8
7;07/05/2006;ECS;1;8;11;L (-27);36;9;18;0.5;2;5;0.4;2;2;1;1;3;4;4;0;0;4;22;12.2
8;09/05/2006;ECS;2;8;11;L (-6);48;11;23;0.478;2;5;0.4;6;8;0.75;2;12;14;7;0;0;3;30;22.8
9;13/05/2006;ECS;3;8;11;W (+9);48;9;18;0.5;1;4;0.25;2;2;1;0;10;10;10;4;1;4;21;21.9
10;15/05/2006;ECS;4;8;11;W (+2);48;8;23;0.348;1;2;0.5;5;10;0.5;1;7;8;9;2;2;8;22;10.4
11;17/05/2006;ECS;5;8;11;W (+2);47;13;30;0.433;1;4;0.25;5;7;0.714;3;2;5;5;2;1;2;32;21.1
12;19/05/2006;ECS;6;8;11;L (-2);48;8;20;0.4;1;5;0.2;15;18;0.833;0;11;11;5;1;1;7;32;20.7
13;21/05/2006;ECS;7;8;11;L (-18);47;11;24;0.458;0;4;0;5;8;0.625;3;5;8;2;1;0;3;27;15.6
1;22/04/2007;EC1;1;8;38;W (+15);44;7;14;0.5;0;2;0;9;11;0.818;2;7;9;7;2;0;1;23;24.2
2;25/04/2007;EC1;2;8;38;W (+7);45;8;22;0.364;0;3;0;11;13;0.846;4;4;8;7;1;2;2;27;22.5
3;28/04/2007;EC1;3;8;38;W (+6);46;11;22;0.5;3;5;0.6;5;7;0.714;0;6;6;9;1;0;2;30;24.1
4;30/04/2007;EC1;4;8;38;W (+7);46;8;22;0.364;1;5;0.2;14;17;0.824;3;8;11;7;3;1;2;31;27.5
5;06/05/2007;ECS;1;8;22;W (+4);46;8;21;0.381;1;4;0.25;4;6;0.667;2;9;11;7;1;1;3;21;15.6
6;08/05/2007;ECS;2;8;22;W (+10);46;12;24;0.5;3;7;0.429;9;13;0.692;0;1;1;12;3;0;2;36;31.3
7;12/05/2007;ECS;3;8;22;L (-11);44;5;16;0.313;1;5;0.2;7;7;1;0;6;6;12;0;0;2;18;16.2
8;14/05/2007;ECS;4;8;22;W (+2);46;9;16;0.563;2;3;0.667;10;15;0.667;0;9;9;7;0;0;3;30;24.6
9;16/05/2007;ECS;5;8;22;L (-11);43;5;14;0.357;0;2;0;10;11;0.909;3;6;9;5;2;1;5;20;15.3
10;18/05/2007;ECS;6;8;22;W (+16);39;8;20;0.4;1;5;0.2;6;9;0.667;1;7;8;8;1;0;2;23;16.8
11;21/05/2007;ECF;1;8;11;L (-3);45;5;15;0.333;0;0;;0;0;;1;9;10;9;4;1;2;10;13.5
12;24/05/2007;ECF;2;8;11;L (-3);45;7;19;0.368;0;1;0;5;7;0.714;0;6;6;7;3;0;6;19;11
13;27/05/2007;ECF;3;8;11;W (+6);46;12;21;0.571;2;3;0.667;6;9;0.667;1;8;9;9;2;0;3;32;28.5
14;29/05/2007;ECF;4;8;11;W (+4);44;8;19;0.421;1;5;0.2;8;9;0.889;0;7;7;11;3;0;3;25;24.3
15;31/05/2007;ECF;5;8;11;W (+2);50;18;33;0.545;2;3;0.667;10;14;0.714;3;6;9;7;2;0;2;48;38.1
16;02/06/2007;ECF;6;8;11;W (+16);46;3;11;0.273;0;2;0;14;19;0.737;2;12;14;8;2;2;3;20;22.1
17;07/06/2007;FIN;1;8;33;L (-9);44;4;16;0.25;2;6;0.333;4;4;1;1;6;7;4;1;1;6;14;5
18;10/06/2007;FIN;2;8;33;L (-11);38;9;21;0.429;0;2;0;7;11;0.636;3;4;7;6;1;0;6;25;13.6
19;12/06/2007;FIN;3;8;33;L (-3);42;9;23;0.391;0;5;0;7;8;0.875;0;8;8;7;2;1;5;25;15.9
20;14/06/2007;FIN;4;8;33;L (-1);46;10;30;0.333;2;7;0.286;2;6;0.333;0;6;6;10;0;0;6;24;7.8
1;19/04/2008;EC1;1;8;38;W (+7);41;12;19;0.632;0;2;0;8;14;0.571;0;6;6;4;1;2;1;32;26.7
2;21/04/2008;EC1;2;8;38;W (+30);39;9;19;0.474;2;6;0.333;10;17;0.588;1;8;9;12;1;2;1;30;29.6
3;24/04/2008;EC1;3;8;38;L (-36);36;10;19;0.526;0;4;0;2;4;0.5;0;7;7;3;1;1;4;22;12.6
4;27/04/2008;EC1;4;8;38;W (+3);44;11;25;0.44;3;8;0.375;9;14;0.643;2;10;12;7;2;0;5;34;23.2
5;30/04/2008;EC1;5;8;38;L (-1);44;8;21;0.381;3;9;0.333;15;18;0.833;2;8;10;7;1;2;5;34;27.4
6;02/05/2008;EC1;6;8;38;W (+17);44;8;17;0.471;1;2;0.5;10;10;1;2;11;13;13;2;1;1;27;33
7;06/05/2008;ECS;1;8;2;L (-4);39;2;18;0.111;0;6;0;8;10;0.8;2;7;9;9;1;1;10;12;-0.7
8;08/05/2008;ECS;2;8;2;L (-16);42;6;24;0.25;0;4;0;9;13;0.692;2;3;5;6;2;1;7;21;6.8
9;10/05/2008;ECS;3;8;2;W (+24);40;5;16;0.313;3;5;0.6;8;12;0.667;0;5;5;8;4;3;2;21;20.2
10;12/05/2008;ECS;4;8;2;W (+11);44;7;20;0.35;2;5;0.4;5;8;0.625;1;5;6;13;3;2;4;21;19.1
11;14/05/2008;ECS;5;8;2;L (-7);45;12;25;0.48;0;5;0;11;13;0.846;0;3;3;5;1;1;4;35;22.4
12;16/05/2008;ECS;6;8;2;W (+5);47;9;23;0.391;1;3;0.333;13;15;0.867;3;9;12;6;2;1;8;32;21.6
13;18/05/2008;ECS;7;8;2;L (-5);47;14;29;0.483;3;11;0.273;14;19;0.737;1;4;5;6;2;0;2;45;32.8
1;18/04/2009;EC1;1;8;11;W (+18);41;13;20;0.65;1;4;0.25;11;14;0.786;0;8;8;7;1;0;0;38;35.9
